Sunday 7th cool & rainy. — at home, the Company went
to our Dancing Ground. — Weather called
Monday 8th cool & bright & pleasant. — Mr. Stewart
had a long visit to his house. — Mr. Stewart
paid a visit to his house. — Thursday 10th
at home all the Company went out
— George made some figures for the day.
Wednesday 11th cloudy — decided to take our passage to
the West Indies. — Thursday 12th — Home — decided to
take a little walk. — Friday 13th — at home — at the office —
paid Col. B. — 18th at home.
Thursday 14th pleasant — Friday 15th — Mr. Stewart
sent Cutler out to see Smith — Monday 16th at home —
Friday 2nd — at home — Saturday 3rd — at home —
Monday 5th — at home — Tuesday 6th — at home —
Wednesday 7th — at home — Thursday 8th — at home —
Friday 9th — at home — Saturday 10th — at home —
Monday 12th — at home — Tuesday 13th — at home —
Wednesday 14th — at home — Thursday 15th — at home —
Friday 16th — at home — Saturday 17th — at home —
Monday 19th — at home — Tuesday 20th — at home —
Wednesday 21st — at home — Thursday 22nd — at home —
Friday 23rd — at home — Saturday 24th — at home —
Monday 26th — at home — Tuesday 27th — at home —
Wednesday 28th — at home — Thursday 29th — at home —
Friday 30th — at home — Saturday 31st — at home —
Monday 2nd — at home — Tuesday 3rd — at home —
Wednesday 4th — at home — Thursday 5th — at home —
Friday 6th — at home — Saturday 7th — at home —
Monday 9th — at home — Tuesday 10th — at home —
Wednesday 11th — at home — Thursday 12th — at home —
Friday 13th — at home — Saturday 14th — at home —
Monday 16th — at home — Tuesday 17th — at home —
Wednesday 18th — at home — Thursday 19th — at home —
Friday 20th — at home — Saturday 21st — at home —
Monday 23rd — at home — Tuesday 24th — at home —
Wednesday 25th — at home — Thursday 26th — at home —
Friday 27th — at home — Saturday 28th — at home —
Monday 30th — at home — Tuesday 31st — at home —
Wednesday 1st — at home — Thursday 2nd — at home —
Friday 3rd — at home — Saturday 4th — at home —
Monday 6th — at home — Tuesday 7th — at home —
Wednesday 8th — at home — Thursday 9th — at home —
Friday 10th — at home — Saturday 11th — at home —
Monday 13th — at home — Tuesday 14th — at home —
Wednesday 15th — at home — Thursday 16th — at home —
Friday 17th — at home — Saturday 18th — at home —
Monday 20th — at home — Tuesday 21st — at home —
Wednesday 22nd — at home — Thursday 23rd — at home —
Friday 24th — at home — Saturday 25th — at home —
Monday 27th — at home — Tuesday 28th — at home —
Wednesday 29th — at home — Thursday 30th — at home —
Friday 31st — at home — Saturday 1st — at home —
Monday 3rd — at home — Tuesday 4th — at home —
Wednesday 5th — at home — Thursday 6th — at home —
Friday 7th — at home — Saturday 8th — at home —
Monday 10th — at home — Tuesday 11th — at home —
Wednesday 12th — at home — Thursday 13th — at home —
Friday 14th — at home — Saturday 15th — at home —
Monday 17th — at home — Tuesday 18th — at home —
Wednesday 19th — at home — Thursday 20th — at home —
Friday 21st — at home — Saturday 22nd — at home —
Monday 24th — at home — Tuesday 25th at home —
Wednesday 26th — at home — Thursday 27th — at home —
Friday 28th — at home — Saturday 29th — at home —
Monday — at home — Tuesday — at home —
Wednesday — at home — Thursday — at home —
Friday — at home — Saturday — at home —
Monday — at home — Tuesday — at home —
Wednesday — at Home — Thursday — at home —
Friday — at home — Saturday — at home —
Monday 1st — at home — Tuesday 2nd — at home —
Wednesday 3rd — at home — Thursday 4th — at home —
Friday 5th — at home — Saturday 6th — at home —
Monday 8th — at home — Tuesday 9th — at home —
Wednesday 10th — at home — Thursday 11th — at home —
Friday 12th — at home — Saturday 13th — at home —
Monday 15th — at home — Tuesday 16th — at home —
Wednesday 17th — at home — Thursday 18th — at home —
Friday 19th — at home — Saturday 20th — at home —
Monday 22nd — at home
